Timestamp,Amplitude
6610,944
6614,745
6617,732
6620,741
6623,832
6626,895
6629,744
6632,752
6635,734
6638,730
6641,743
6644,861
6647,968
6650,949
6653,756
6657,733
6660,740
6663,4
6665,813
6668,935
6671,875
6674,736
6677,731
6680,740
6683,846
6686,937
6689,949
6692,767
6695,732
6699,737
6702,816
6705,890
6708,962
6711,917
6714,732
6717,732
6720,741
6723,867
6726,954
6729,746
6732,731
6735,743
6738,731
6742,802
6745,872
6748,953
6751,913
6754,733
6757,730
6760,733
6763,845
6766,926
6769,953
6772,789
6775,733
6778,733
6781,798
6785,871
6788,963
6791,928
6794,5
6797,731
6800,736
6803,840
6806,909
6809,952
6812,860
6815,732
6818,734
6821,741
6824,861
6828,840
6831,870
6834,734
6837,737
6840,737
6843,838
6845,905
6848,966
6851,886
6854,735
6857,734
6860,741
6863,850
6866,956
6870,956
6873,758
6876,733
6879,736
6882,831
6885,885
6888,965
6891,733
6894,735
6897,733
6900,746
6903,863
6906,959
6909,954
6913,766
6916,730
6919,742
6922,822
6925,5
6928,859
6931,834
6934,732
6937,731
6940,741
6943,865
6946,944
6949,955
6952,778
6956,733
6959,736
6962,818
6965,886
6968,963
6971,922
6974,733
6977,735
6980,737
6983,866
6986,950
6989,958
6992,731
6995,735
6999,733
7002,813
7005,873
7008,972
7011,932
7014,736
7017,734
7020,739
7023,745
7026,864
7029,948
7032,807
7035,732
7038,736
7042,760
7045,882
7048,967
7051,949
7054,742
7057,4
7059,736
7062,836
7065,900
7068,964
7071,880
7074,734
7077,739
7080,748
7084,861
7087,966
7090,766
7093,736
7096,735
7099,737
7102,837
7105,904
7108,959
7111,888
7114,740
7117,734
7120,749
7123,758
7127,893
7130,920
7133,737
7136,733
7139,737
7142,830
7145,887
7148,961
7151,887
7154,732
7157,735
7160,744
7163,863
7166,958
7170,952
7173,768
7176,732
7179,740
7182,832
7185,899
7188,4
7191,765
7194,735
7197,731
7200,744
7203,860
7206,954
7209,959
7213,776
7216,735
7219,736
7222,809
7225,878
7228,962
7231,939
7234,733
7236,735
7239,742
7242,860
7245,937
7248,958
7251,808
7255,735
7258,735
7261,754
7264,874
7267,964
7270,941
7273,738
7276,730
7279,740
7282,849
7285,771
7288,895
7291,827
7294,737
7298,740
7301,746
7304,874
7307,959
7310,950
7313,752
7316,737
7319,734
7322,837
7325,896
7328,957
7331,875
7334,736
7337,736
7341,745
7344,857
7347,963
7350,5
7353,737
7356,730
7359,737
7362,834
7365,900
7368,961
7371,895
7374,734
7377,736
7380,749
7384,5
7387,825
7390,882
7393,742
7396,734
7399,736
7402,813
7405,875
7408,965
7410,906
7413,735
7416,731
7419,745
7422,870
7426,959
7429,953
7432,787
7435,738
7438,732
7441,809
7444,879
7447,967
7450,742
7453,736
7456,733
7459,736
7462,859
7465,939
7469,957
7472,792
7475,741
7478,736
7481,779
7484,850
7487,962
7490,938
7493,737
7496,734
7499,740
7502,855
7505,922
7508,957
7512,853
7515,4
7518,732
7521,746
7524,868
7527,965
7530,951
7533,744
7536,735
7539,736
7542,842
7545,904
7548,835
7552,789
7555,736
7558,735
7561,749
7564,875
7567,963
7570,953
7573,747
7576,732
7579,738
7582,803
7585,869
7588,953
7591,886
7595,736
7598,735
7601,747
7604,855
7607,954
7610,956
7613,735
7616,732
7619,737
7622,831
7625,900
7627,965
7630,905
7633,735
7636,737
7640,741
7643,864
7646,754
7649,836
7652,738
7655,736
7658,735
7661,822
7664,893
7667,963
7670,908
7673,733
7676,731
7680,744
7683,865
7686,959
7689,966
7692,794
7695,735
7698,738
7701,827
7704,885
7707,960
7710,4
7713,739
7716,729
7719,736
7723,857
7726,924
7729,959
7732,801
7735,742
7738,736
7741,752
7744,804
7747,938
7750,931
7753,734
7756,732
7759,742
7762,848
7766,915
7769,956
7772,871
7775,733
7778,736
7781,746
7784,861
7787,958
7790,943
7793,739
7796,732
7799,741
7802,835
7805,901
7809,774
7812,749
7815,732
7818,736
7821,735
7824,872
7827,964
7830,958
7833,756
7836,732
7839,734
7842,740
7844,840
7847,959
7851,884
7854,733
7857,734
7860,747
7863,847
7866,946
7869,946
7872,732
7875,733
7878,737
7881,838
7884,906
7887,961
7890,901
7894,738
7897,733
7900,742
7903,860
7906,5
7909,810
7912,731
7915,738
7918,738
7921,824
7924,889
7927,961
7930,908
7933,737
7937,734
7940,741
7943,868
7946,963
7949,959
7952,794
7955,738
7958,735
7961,817
7964,898
7967,963
7970,937
7973,732
7976,734
7980,743
7983,857
7986,933
7989,958
7992,805
7995,734
7998,740
8001,753
8004,787
8007,928
8010,925
8013,741
8016,731
8019,742
8023,856
8026,929
8029,960
8032,876
8035,734
8038,734
8041,744
8044,871
8047,967
8050,947
8053,742
8056,734
8059,736
8062,838
8065,911
8068,753
8071,749
8074,737
8077,733
8080,745
8083,869
8086,972
8089,955
8092,759
8095,734
8098,738
8101,745
8104,833
8108,949
8111,875
8114,735
8117,733
8120,747
8123,863
8126,956
8129,955
8132,5
8135,734
8138,738
8141,835
8144,903
8147,959
8151,910
8154,734
8157,736
8160,747
8163,878
8166,4
8169,798
8172,734
8175,737
8178,734
8181,815
8184,890
8187,963
8190,919
8194,734
8197,733
8200,739
8203,863
8206,945
8209,957
8212,799
8215,736
8218,735
8221,814
8224,877
8227,970
8230,949
8233,738
8237,735
8239,739
8242,853
8245,923
8248,958
8251,857
8254,736
8257,738
8260,754
8263,766
8266,914
8269,925
8272,735
8275,732
8279,742
8282,848
8285,917
8288,960
8291,875
8294,736
8297,733
8300,751
8303,864
8306,962
8309,956
8312,748
8315,746
8318,740
8322,832
8325,900
8328,742
8331,754
8334,735
8337,734
8340,746
8343,863
8346,971
8349,961
8352,762
8355,729
8358,736
8361,4
8365,817
8368,944
8371,887
8374,733
8377,732
8380,745
8383,848
8386,945
8389,961
8392,773
8395,735
8398,738
8401,827
8404,902
8408,955
8411,914
8414,734
8417,733
8420,744
8423,872
8426,5
8428,779
8431,733
8434,738
8437,733
8440,810
8443,872
8446,965
8450,920
8453,737
8456,732
8459,744
8462,851
8465,938
8468,958
8471,809
8474,732
8477,736
8480,755
8483,875
8486,967
8489,947
8493,733
8496,731
8499,738
8502,848
8505,914
8508,954
8511,859
8514,733
8517,731
8520,745
8523,749
8526,906
8529,913
8532,738
8536,732
8539,738
8542,842
8545,912
8548,966
8551,879
8554,731
8557,731
8560,740
8563,859
8566,960
8569,952
8572,755
8576,735
8579,738
8582,830
8585,900
8588,4
8591,757
8594,731
8597,736
8600,742
8603,860
8606,949
8609,952
8612,767
8615,734
8619,740
8622,4
8624,809
8627,936
8630,898
8633,738
8636,731
8639,740
8642,864
8645,942
8648,959
8651,788
8654,732
8657,736
8660,821
8664,891
8667,964
8670,938
8673,739
8676,738
8679,743
8682,860
8685,946
8688,772
8691,733
8694,735
8697,736
8700,829
8704,873
8707,957
8710,925
8713,738
8716,731
8719,741
8722,840
8725,922
8728,957
8731,860
8734,734
8737,739
8740,747
8743,881
8747,966
8750,952
8753,738
8756,739
8759,743
8762,852
8765,918
8768,963
8771,873
8774,735
8777,735
8780,751
8783,767
8786,916
8790,928
8793,741
8796,737
8799,738
8802,841
8805,909
8808,963
8811,886
8814,735
8817,733
8820,745
8823,867
8826,968
8829,964
8833,762
8836,733
8839,740
8842,832
8845,901
8847,744
8850,760
8853,739
8856,733
8859,746
8862,866
8865,957
8868,955
8871,765
8875,733
8878,737
8881,5
8884,817
8887,940
8890,898
8893,736
8896,734
8899,742
8902,860
8905,944
8908,956
8911,4
8914,738
8918,742
8921,814
8924,886
8927,967
8930,937
8933,737
8936,737
8939,739
8942,859
8945,4
8948,834
8951,778
8954,734
8957,735
8961,747
8964,864
8967,972
8970,947
8973,741
8976,736
8978,737
8981,838
8984,913
8987,959
8990,881
8993,734
8996,734
8999,745
9003,875
9006,966
9009,950
9012,735
9015,731
9018,739
9021,843
9024,916
9027,961
9030,888
9033,737
9036,732
9039,748
9042,783
9046,915
9049,942
9052,760
9055,732
9058,738
9061,836
9064,904
9067,966
9070,909
9073,737
9076,733
9079,744
9082,859
9085,966
9089,964
9092,774
9095,730
9098,737
9101,812
9104,890
9107,821
9110,820
9113,736
9116,734
9119,744
9122,872
9125,956
9128,961
9132,786
9135,734
9138,738
9141,810
9144,870
9147,959
9150,923
9153,734
9156,735
9159,741
9162,859
9165,947
9168,959
9171,738
9175,734
9178,739
9181,811
9184,890
9187,963
9190,937
9193,738
9196,735
9199,737
9202,857
9205,766
9208,886
9211,753
9214,736
9218,734
9221,748
9224,872
9227,961
9230,929
9233,734
9236,732
9238,743
9241,847
9244,924
9247,960
9250,867
9253,732
9256,735
9260,749
9263,870
9266,963
9269,740
9272,737
9275,735
9278,736
9281,839
9284,901
9287,958
9290,868
9293,736
9296,735
9299,739
9303,853
9306,959
9309,954
9312,745
9315,730
9318,736
9321,840
9324,917
9327,958
9330,895
9333,732
9336,733
9339,743
9342,867
9346,957
9349,956
9352,764
9355,733
9358,736
9361,827
9364,732
9367,895
9370,855
9373,734
9376,734
9379,741
9382,852
9385,956
9389,951
9392,772
9395,730
9398,731
9401,815
9404,884
9407,954
9410,908
9413,730
9416,733
9419,739
9422,861
9425,952
9428,733
9432,737
9435,738
9438,735
9441,816
9444,891
9447,963
9450,922
9453,734
9456,732
9459,743
9462,5
9464,839
9467,928
9470,776
9474,736
9477,734
9480,749
9483,868
9486,964
9489,932
9492,5
9495,730
9498,741
9501,846
9504,914
9507,954
9510,869
9513,735
9517,731
9520,745
9523,869
9526,4
9529,771
9532,736
9535,732
9538,734
9541,832
9544,899
9547,965
9550,889
9553,735
9556,734
9560,739
9563,859
9566,961
9569,960
9572,766
9575,732
9578,732
9581,824
9584,899
9587,966
9590,4
9592,737
9595,731
9598,739
9602,866
9605,955
9608,962
9611,788
9614,734
9617,737
9620,815
9623,805
9626,946
9629,923
9632,735
9635,733
9638,739
9641,851
9645,939
9648,962
9651,805
9654,733
9657,734
9660,807
9663,874
9666,961
9669,941
9672,740
9675,729
9678,740
9681,847
9684,916
9688,804
9691,754
9694,737
9697,735
9700,747
9703,874
9706,966
9709,944
9712,749
9715,733
9718,746
9721,817
9724,882
9728,966
9731,870
9734,737
9737,734
9740,746
9743,864
9746,965
9749,951
9752,738
9755,733
9758,741
9761,845
9764,910
9767,966
9771,889
9774,733
9777,734
9780,746
9783,870
9786,828
9789,866
9792,731
9795,733
9798,736
9801,835
9804,910
9807,961
9810,889
9814,735
9817,731
9820,739
9823,866
9826,964
9829,954
9832,771
9835,733
9838,743
9841,826
9844,904
9846,966
9849,743
9852,730
9856,738
9859,740
9862,856
9865,944
9868,952
9871,765
9874,736
9877,734
9880,812
9883,881
9886,968
9889,924
9892,736
9895,735
9899,750
9902,868
9905,957
9908,951
9911,790
9914,736
9917,735
9920,821
9923,888
9926,961
9929,923
9932,735
9935,733
9938,737
9942,858
9945,796
9948,904
9951,757
9954,734
9957,737
9960,807
9963,879
9966,967
9969,943
9972,741
9975,733
9978,740
9981,847
9985,921
9988,954
9991,857
9994,736
9997,734
10000,752
10003,869
10006,964
10010,745
10013,733
10016,735
10019,750
10023,885
10027,968
10030,926
10033,739
10037,732
10040,744
10043,766
10046,921
10049,898
10053,733
10056,735
10059,746
10062,876
10066,954
10070,924
10073,733
10076,733
10080,745
10083,886
10086,960
10089,942
10093,739
10096,732
10099,745
10102,874
10106,5
10109,773
10113,735
10116,733
10119,742
10123,873
10126,968
10129,951
10132,738
10135,733
10139,742
10142,863
10145,970
10148,947
10152,741
10156,734
10159,742
10162,866
10166,966
10169,957
10172,736
10175,731
10179,742
10182,874
10185,969
10188,953
10192,748
10195,731
10199,739
10202,748
10205,894
10209,940
10212,743
10215,732
10218,741
10222,870
10225,964
10228,950
10231,750
10235,4
10238,735
10242,861
10245,960
10248,958
10252,764
10255,732
10258,742
10261,854
10265,951
10268,811
10271,734
10274,734
10278,738
10281,853
10285,949
10288,957
10291,782
10295,733
10298,737
10301,767
10304,872
10308,959
10311,775
10314,735
10317,740
10321,840
10324,922
10328,961
10331,731
10335,732
10338,738
10341,849
10344,925
10347,966
10351,795
10354,739
10357,737
10360,843
10364,5
10368,869
10371,741
10374,741
10377,738
10381,827
10384,906
10387,961
10390,804
10394,738
10397,738
10400,828
10403,918
10407,961
10411,872
10414,732
10417,735
10421,827
10424,915
10427,955
10430,735
10434,738
10437,739
10440,828
10443,903
10446,964
10450,878
10454,733
10457,733
10460,794
10464,872
10467,964
10470,894
10473,738
10477,734
10480,820
10483,903
10486,964
10490,894
10493,5
10497,737
10500,753
10503,881
10507,962
10510,910
10513,735
10516,734
10520,750
10523,882
10526,880
10529,867
10532,734
10536,733
10540,755
10543,892
10546,966
10550,926
10553,733
10556,734
10559,744
10563,881
10566,963
10569,935
10572,736
10576,736
10579,743
10583,872
10586,964
10589,743
10593,738
10596,736
10599,746
10602,878
10606,966
10609,945
10612,740
10615,732
10619,749
10622,739
10626,899
10629,889
10633,736
10636,735
10639,742
10642,867
10646,963
10649,942
10652,5
10655,732
10658,745
10662,882
10665,964
10669,957
10672,742
10675,734
10679,748
10682,881
10685,5
10688,767
10692,732
10695,736
10698,747
10701,868
10704,961
10708,955
10712,742
10715,733
10718,742
10722,866
10725,960
10728,954
10731,755
10735,732
10738,746
10741,867
10744,960
10748,958
10752,733
10755,735
10758,742
10761,865
10765,963
10768,959
10771,767
10774,735
10778,744
10781,5
10784,864
10787,954
10790,782
10795,745
10798,738
10801,852
10804,947
10808,962
10811,786
10814,4
10817,734
10820,830
10824,920
10827,962
10830,796
10833,734
10838,737
10841,834
10844,908
10847,800
10851,733
10854,735
10857,736
10860,833
10864,916
10867,964
10870,816
10873,728
10876,736
10881,801
10884,892
10887,961
10890,868
10894,736
10897,743
10900,815
10903,888
10907,963
10910,736
10913,736
10916,740
10920,825
10924,900
10927,963
10930,879
10934,736
10937,741
10940,808
10943,5
10946,882
10950,835
10953,737
10956,734
10959,804
10962,884
10967,960
10970,886
10973,734
10976,734
10980,806
10983,903
10986,962
10989,918
10993,735
10996,733
10999,756
11002,886
11006,960
11010,747
11013,739
11016,733
11020,746
11023,884
11026,965
11029,910
11032,737
11036,733
11039,743
11042,872
11045,964
11049,932
11053,735
11056,733
11059,744
11063,886
11066,960
11069,937
11072,732
11076,734
11079,745
11082,882
11085,960
11088,931
11092,737
11096,733
11099,744
11102,4
11106,900
11109,909
11112,737
11115,736
11118,743
11122,868
11125,959
11128,952
11131,739
11136,5
11139,745
11142,870
11145,963
11148,946
11152,741
11155,732
11158,741
11161,860
11165,963
11168,764
11171,734
11174,733
11179,739
11182,864
11185,965
11188,952
11192,756
11195,733
11198,745
11201,770
11204,900
11208,940
11211,747
11214,734
11217,740
11222,862
11225,960
11228,953
11231,736
11235,731
11238,740
11241,870
11244,962
11248,956
11251,762
11254,738
11257,741
11260,856
11265,734
11268,857
11271,740
11274,732
11278,741
11281,851
11284,941
11287,956
11291,755
11294,5
11297,739
11300,848
11303,944
11308,958
11311,793
11314,741
11317,738
11321,840
11324,930
11327,5
11330,737
11333,736
11337,736
11340,830
11343,907
11346,956
11351,800
11354,733
11357,737
11360,818
11364,905
11367,960
11370,866
11373,739
11376,736
11380,826
11383,903
11386,966
11389,879
11394,734
11397,736
11400,822
11403,906
11407,962
11410,876
11413,734
11416,734
11420,818
11423,744
11426,917
11429,858
11433,736
11437,739
11440,819
11443,901
11446,964
11450,894
11453,739
11456,5
11459,817
11462,884
11466,956
11469,908
11472,737
11475,735
11480,753
11483,879
11486,963
11489,752
11493,734
11496,735
11499,752
11502,874
11506,965
11509,926
11512,734
11515,736
11520,752
11523,796
11526,943
11529,902
11532,735
11536,733
11539,747
11542,878
11545,960
11549,926
11552,734
11555,734
11558,745
11563,892
11566,964
11569,940
11572,739
11576,735
11579,743
11582,866
11585,791
11588,818
11592,737
11595,734
11598,744
11601,874
11606,972
11609,939
11612,734
11615,734
11619,738
11622,879
11625,964
11628,955
11632,735
11635,733
11638,743
11641,873
11645,964
11649,737
11652,733
11655,736
11658,741
11662,862
11665,963
11668,952
11671,736
11675,733
11678,5
11681,865
11684,959
11687,953
11692,756
11695,732
11698,739
11701,870
11705,961
11708,964
11711,4
11714,733
11717,739
11721,862
11724,961
11727,960
11730,767
11735,733
11738,738
11741,858
11744,819
11748,904
11751,742
11754,732
11757,739
11761,859
11764,955
11767,954
11770,774
11773,732
11778,734
11781,837
11784,932
11787,959
11791,775
11794,737
11797,745
11800,839
11804,925
11807,750
11810,739
11813,734
11817,740
11821,842
11824,922
11827,954
11830,788
11834,734
11837,734
11840,745
11843,847
11847,956
11850,790
11853,732
11856,741
11860,830
11864,910
11867,957
11870,5
11873,733
11877,739
11880,838
11883,911
11886,958
11890,865
11893,737
11896,733
11899,825
11904,4
11907,866
11910,805
11913,735
11916,736
11920,815
11923,889
11926,964
11929,879
11933,737
11936,736
11939,815
11942,907
11945,962
11950,894
11953,735
11956,735
11959,808
11963,888
11966,957
11969,738
11972,732
11976,734
11979,811
11982,879
11985,964
11990,906
11993,735
11996,733
11999,751
12002,878
12006,958
12009,920
12012,731
12015,738
12019,746
12022,891
12025,962
12028,923
12033,731
12036,737
12039,753
12042,880
12046,970
12049,929
12052,732
12055,732
12059,747
12062,749
12065,920
12068,911
12071,733
12076,736
12079,746
12082,881
12085,961
12089,937
12092,741
12095,732
12098,744
12102,871
12105,961
12108,940
12111,734
12115,734
12119,747
12122,865
12125,4
12128,783
12132,735
12135,731
12138,741
12141,867
12145,964
12148,956
12151,740
12154,735
12157,5
12162,825
12165,948
12168,947
12171,741
12175,733
12178,742
12181,867
12184,967
12187,954
12191,734
12194,733
12197,742
12200,870
12205,968
12208,958
12211,761
12214,733
12218,743
12221,867
12224,800
12227,878
12231,738
12234,731
12237,743
12240,866
12243,955
12248,960
12251,758
12254,734
12257,743
12261,866
12264,960
12267,967
12270,773
12274,741
12277,733
12280,851
12283,960
12288,735
12291,737
12294,733
12297,738
12301,854
12304,941
12307,966
12310,769
12313,730
12317,5
12320,840
12323,923
12326,961
12329,801
12334,730
12337,737
12340,840
12343,924
12347,965
12350,5
12353,734
12356,740
12359,834
12363,912
12366,963
12369,814
12372,737
12377,735
12380,826
12383,804
12386,952
12390,859
12393,738
12396,735
12399,826
12403,905
12406,969
12409,880
12412,736
12416,736
12420,828
12423,904
12426,960
12429,880
12433,734
12436,736
12439,816
12442,892
12446,778
12449,762
12452,736
12455,736
12460,811
12463,894
12466,965
12469,898
12473,734
12476,736
12479,795
12482,871
12485,960
12489,898
12492,734
12495,735
12498,806
12503,878
12506,962
12509,737
12512,733
12516,738
12519,757
12522,886
12525,968
12529,914
12532,736
12535,738
12538,749
12542,4
12546,898
12549,877
12552,735
12555,733
12559,746
12562,874
12565,966
12568,928
12571,736
12575,735
12578,748
12581,887
12584,965
12589,943
12592,735
12595,731
12598,741
12602,876
12605,5
12608,757
12611,739
12614,734
12618,742
12621,866
12624,959
12627,944
12632,736
12635,734
12638,744
12641,863
12645,966
12648,955
12651,744
12654,737
12657,738
12661,878
12664,969
12667,962
12670,736
12675,736
12678,740
12681,877
12684,948
12688,954
12691,738
12694,735
12697,740
12701,760
12704,912
12707,952
12710,743
12715,736
12718,741
12721,873
12724,964
12727,957
12731,763
12734,734
12737,740
12740,871
12744,974
12747,960
12750,758
12753,735
12758,740
12761,858
12764,721
12767,856
12771,734
12774,736
12777,742
12780,862
12784,962
12787,950
12790,767
12793,733
12796,5
12801,833
12804,918
12807,956
12810,779
12813,732
12817,736
12820,838
12823,922
12826,961
12830,737
12833,731
12836,739
12839,840
12844,928
12847,959
12850,790
12853,736
12857,742
12860,837
12863,802
12866,931
12870,781
12873,737
12876,736
12879,838
12882,914
12887,961
12890,799
12893,739
12896,739
12900,839
12903,926
12906,964
12909,816
12913,737
12916,737
12919,835
12922,923
12926,765
12930,737
12933,734
12936,740
12939,819
12943,900
12946,965
12949,857
12952,734
12956,736
12959,819
12962,903
12965,964
12969,885
12973,740
12976,734
12979,828
12983,910
12986,962
12989,711
12992,732
12996,734
12999,831
13002,905
13005,963
13008,888
13012,735
13016,736
13019,5
13022,824
13025,970
13029,920
13032,738
13035,735
13038,753
13042,900
13045,961
13048,916
13051,736
13056,735
13059,751
13062,876
13065,966
13069,923
13072,736
13075,738
13078,747
13082,875
13085,822
13088,835
13091,736
13094,734
13099,754
13102,881
13105,958
13108,925
13112,737
13115,735
13118,742
13121,864
13125,964
13128,941
13131,735
13134,737
13138,740
13142,859
13145,964
13148,743
13152,735
13155,733
13158,746
13161,875
13164,968
13168,944
13171,736
13174,732
13177,746
13181,5
13185,880
13188,896
13191,740
