Timestamp,Amplitude
13194,730
13198,746
13201,866
13204,964
13207,950
13211,739
13214,734
13217,740
13220,878
13224,967
13228,956
13231,750
13234,733
13238,739
13241,877
13244,968
13247,771
13250,735
13254,735
13257,741
13260,868
13263,970
13267,958
13271,745
13274,731
13277,742
13281,867
13284,964
13287,962
13290,760
13294,737
13297,740
13300,868
13303,970
13306,960
13310,735
13314,733
13317,741
13320,866
13324,958
13327,957
13330,755
13333,731
13337,739
13340,746
13343,882
13346,960
13350,771
13353,734
13357,742
13360,859
13364,953
13367,956
13370,779
13373,5
13376,738
13380,840
13383,919
13386,958
13389,787
13393,732
13396,736
13400,839
13403,911
13406,851
13410,732
13413,736
13416,736
13419,836
13423,920
13426,960
13429,807
13432,737
13436,5
13440,817
13443,888
13446,960
13449,863
13453,737
13456,739
13459,827
13462,893
13466,964
13469,738
13472,737
13475,736
13479,825
13483,908
13486,961
13489,883
13492,734
13496,737
13499,815
13502,763
13505,915
13509,845
13512,737
13515,734
13518,812
13522,893
13526,962
13529,879
13532,732
13536,732
13539,818
13542,905
13545,966
13548,900
13552,734
13555,738
13558,812
13561,887
13565,741
13569,756
13572,734
13575,731
13579,750
13582,886
13585,957
13588,897
13592,733
13595,5
13598,745
13601,880
13604,964
13608,931
13612,734
13615,731
13618,745
13622,878
13625,965
13628,4
13631,733
13634,733
13638,742
13641,870
13644,965
13647,944
13651,734
13655,733
13658,742
13661,792
13664,940
13668,943
13671,733
13674,734
13677,745
13681,870
13684,962
13687,954
13690,744
13694,733
13698,734
13701,866
13704,963
13708,958
13711,737
13714,735
13717,738
13720,858
13724,787
13727,853
13730,735
13733,738
13737,741
13741,873
13744,962
13747,954
13751,747
13754,733
13757,736
13760,863
13764,965
13767,958
13770,744
13773,735
13777,739
13780,853
13784,960
13787,4
13790,737
13794,733
13797,737
13800,853
13803,952
13807,959
13810,762
13813,733
13816,736
13819,5
13824,841
13827,930
13830,753
13833,730
13836,738
13840,845
13843,930
13846,959
13849,780
13853,731
13856,739
13859,852
13862,932
13867,966
13870,793
13873,732
13876,738
13880,836
13883,918
13886,801
13889,729
13893,737
13896,737
13899,837
13902,915
13905,961
13910,795
13913,732
13916,740
13919,836
13923,920
13926,964
13929,807
13932,733
13936,739
13939,828
13942,921
13945,963
13949,726
13953,735
13956,736
13959,828
13962,907
13966,965
13969,860
13972,734
13975,736
13979,801
13982,888
13985,961
13988,881
13992,737
13996,733
13999,826
14002,899
14006,962
14009,880
14012,735
14015,736
14019,817
14022,905
14025,968
14028,885
14031,737
14035,737
14039,818
14042,742
14045,921
14049,866
14052,736
14055,736
14058,812
14062,904
14065,963
14068,907
14071,732
14075,733
14078,797
14082,881
14085,966
14089,910
14092,738
14095,733
14098,750
14101,885
14105,5
14108,764
14111,735
14114,734
14117,746
14121,880
14125,965
14128,937
14131,733
14135,736
14138,5
14141,801
14144,945
14147,925
14151,734
14154,732
14157,749
14160,869
14164,961
14168,942
14171,738
14174,735
14178,742
14181,875
14184,964
14187,956
14191,737
14194,733
14197,748
14200,870
14203,828
14208,865
14211,737
14214,733
14217,743
14221,866
14224,961
14227,950
14230,737
14234,736
14237,743
14240,886
14243,968
14247,951
14251,744
14254,731
14257,740
14261,879
14264,965
14267,747
14270,736
14273,738
14277,745
14280,869
14283,965
14286,955
14290,746
14294,733
14297,735
14300,862
14304,962
14307,959
14310,756
14313,732
14317,741
14320,865
14323,969
14326,957
14329,735
14333,732
14337,744
14340,862
14343,962
14347,963
14350,765
14353,734
14356,740
14360,5
14363,863
14366,957
14369,782
14372,731
14376,738
14380,853
14383,941
14386,953
14390,783
14393,5
14396,737
14399,834
14402,922
14406,960
14409,787
14412,737
14415,739
14419,836
14423,912
14426,846
14429,735
14433,737
14436,738
14439,838
14442,911
14445,957
14449,814
14452,737
14455,742
14458,817
14462,886
14466,957
14469,857
14472,737
14476,736
14479,823
14482,892
14485,963
14489,740
14492,736
14495,734
14498,826
14502,898
14505,966
14509,886
14512,737
14515,738
14519,834
14522,774
14525,923
14528,854
14532,734
14535,738
14538,814
14541,890
14545,957
14548,883
14552,735
14555,734
14559,820
14562,896
14565,965
14568,903
14571,737
14575,733
14578,819
14581,893
14584,756
14588,760
14592,736
14595,736
14598,805
14602,885
14605,966
14608,898
14611,733
14615,731
14618,750
14621,894
14624,966
14628,918
14631,740
14635,734
14638,753
14641,884
14645,963
14648,4
14651,734
14654,734
14657,745
14661,877
14664,963
14667,934
14670,737
14674,738
14678,744
14681,814
14684,953
14688,939
14691,736
14694,734
14697,745
14701,867
14704,963
14707,949
14710,4
14713,737
14717,744
14721,860
14724,966
14727,945
14731,741
14734,733
14737,742
14740,859
14743,840
14747,883
14750,738
14753,732
14756,739
14760,875
14764,965
14767,951
14770,741
14774,731
14777,739
14780,864
14783,967
14787,955
14790,749
14793,735
14796,736
14800,860
14803,961
14807,746
14810,736
14813,733
14817,746
14820,861
14823,961
14826,965
14830,764
14833,732
14836,739
14839,756
14843,878
14846,942
14850,747
14853,734
14857,738
14860,857
14863,938
14866,963
14870,736
14873,736
14876,739
14879,859
14882,959
14886,967
14889,772
14893,732
14896,737
14900,854
14903,749
14906,855
14909,735
14913,733
14916,739
14919,849
14922,924
14926,956
14929,772
14932,5
14936,739
14939,840
14943,926
14946,960
14949,798
14952,739
14956,741
14959,839
14962,923
14965,4
14968,732
14972,734
14976,737
14979,827
14982,907
14985,965
14989,862
14992,737
14995,738
14998,818
15002,898
15005,964
15008,878
15011,739
15015,736
15019,824
15022,901
15025,958
15029,878
15032,734
15035,736
15038,821
15042,903
15045,962
15048,888
15051,732
15054,736
15058,814
15062,801
15065,951
15068,888
15072,737
15075,735
15078,816
15081,895
15085,961
15088,902
15091,735
15094,734
15098,806
15101,891
15105,960
15108,906
15112,735
15115,734
15118,748
15121,879
15124,770
15128,787
15131,735
15134,736
15137,751
15141,881
15144,963
15148,922
15151,738
15155,733
15158,742
15161,863
15164,967
15168,922
15171,739
15174,736
15177,750
15180,875
15184,966
15187,736
15191,736
15194,732
15198,750
15201,881
15204,970
15207,939
15211,737
15214,733
15217,748
15220,734
15224,902
15227,887
15230,736
15234,734
15238,740
15241,870
15244,961
15247,939
15250,4
15254,734
15257,744
15260,875
15263,963
15266,957
15270,739
15273,737
15277,742
15280,871
15284,5
15287,783
15290,736
15293,736
15296,739
15300,878
15303,961
15306,960
15309,743
15313,730
15316,744
15320,867
15323,961
15327,957
15330,757
15333,733
15336,740
15340,873
15343,963
15346,957
15349,735
15352,734
15356,739
15360,867
15363,957
15366,952
15370,761
15373,733
15376,737
15379,822
15383,938
15386,962
15389,779
15392,730
15396,744
15399,859
15403,957
15406,959
15410,773
15413,734
15416,740
15419,849
15422,944
15426,965
15429,778
15432,731
15435,737
15439,848
15442,789
15446,904
15449,752
15453,731
15456,737
15459,842
15462,931
15466,960
15469,791
15472,735
15475,736
15479,828
15482,910
15485,957
15489,780
15492,734
15496,737
15499,835
15502,914
15505,745
15509,734
15512,735
15515,735
15518,841
15522,919
15525,957
15528,810
15532,731
15536,734
15539,746
15542,856
15545,954
15548,811
15552,738
15555,734
15558,831
15561,897
15565,960
15568,736
15571,736
15575,736
15579,826
15582,908
15585,964
15588,873
15592,734
15595,736
15598,819
15601,726
15605,900
15608,826
15611,736
15614,737
15618,813
15622,887
15625,964
15628,877
15631,5
15635,737
15638,808
15641,898
15644,967
15647,908
15651,740
15654,732
15657,754
15661,888
15665,4
15668,752
15671,734
15674,736
15677,746
15681,878
15684,964
15687,915
15690,744
15694,735
15697,745
15700,869
15704,966
15708,936
15711,737
15714,732
15717,743
15721,870
15724,961
15727,4
15730,736
15733,732
15737,742
15740,874
15744,963
15747,947
15750,735
15754,735
15757,742
15760,787
15763,932
15767,947
15770,740
15773,736
15776,738
15780,863
15783,965
15787,957
15790,745
15794,732
15797,741
15800,860
15803,961
15807,954
15810,737
15813,733
15816,743
15819,872
15823,822
15826,883
15830,738
15833,734
15837,744
15840,879
15843,966
15846,961
15850,754
15853,731
15856,735
15859,863
15863,968
15866,960
15869,751
15873,732
15876,737
15880,856
15883,960
15886,753
15889,737
15893,730
15896,740
15899,867
15902,967
15906,957
15909,764
15912,738
15916,738
15920,750
15923,882
15926,944
15929,763
15933,732
15936,743
15939,854
15942,934
15945,953
15949,736
15952,732
15955,739
15959,854
15963,952
15966,958
15969,778
15972,731
15976,738
15979,850
15982,753
15985,869
15989,736
15992,735
15995,739
15998,842
16003,926
16006,958
16009,776
16012,734
16015,736
16019,845
16022,932
16025,954
16028,794
16032,736
16035,734
16038,839
16041,924
16046,712
16049,733
16052,736
16055,738
16059,832
16062,921
16065,954
16068,795
16071,734
16075,5
16078,819
16081,900
16084,953
16089,878
16092,735
16095,739
16098,821
16101,907
16105,964
16108,5
16111,733
16114,734
16117,811
16121,890
16124,963
16128,891
16131,735
16135,734
16138,812
16141,822
16144,965
16148,907
16151,733
16154,731
16157,808
16161,886
16164,964
16167,913
16171,5
16174,730
16178,749
16181,882
16184,968
16187,923
16191,734
16194,734
16197,750
16200,873
16203,849
16207,855
16210,735
16214,736
16217,745
16221,879
16224,964
16227,935
16230,738
16234,729
16237,742
16240,866
16243,962
16247,939
16250,736
16253,733
16257,742
16261,869
16264,966
16267,755
16270,733
16273,733
16277,745
16280,869
16283,965
16286,954
16290,737
16293,733
16296,745
16300,768
16304,918
16307,923
16310,737
16313,732
16317,745
16320,857
16323,960
16326,950
16330,735
16333,733
16336,739
16339,872
16343,967
16347,957
16350,744
16353,734
16356,739
16360,878
16363,824
16366,872
16369,743
16373,734
16376,744
16379,871
16382,962
16387,954
16390,741
16393,734
16396,741
16399,876
16403,962
16406,956
16409,760
16412,734
16416,745
16419,869
16422,965
16425,754
16430,734
16433,735
16436,739
16439,861
16443,964
16446,951
16449,747
16452,732
16456,738
16459,859
16462,965
16465,959
16468,771
16473,732
16476,739
16479,855
16482,955
16486,953
16489,735
16492,734
16495,737
16499,856
16502,951
16505,957
16508,769
16513,735
16516,740
16519,753
16522,878
16526,960
16529,780
16532,732
16535,733
16538,850
16542,935
16545,964
16548,792
16551,730
16556,737
16559,844
16562,927
16565,962
16569,795
16572,736
16575,737
16578,840
16582,768
16585,914
16588,771
16591,737
16594,740
16599,835
16602,917
16605,962
16608,807
16612,733
16615,736
16618,831
16621,910
16625,961
16628,807
16631,736
16634,737
16638,824
16642,904
16645,758
16648,743
16652,737
16655,735
16658,825
16661,910
16664,956
16668,866
16671,734
16674,736
16677,782
16681,858
16685,962
16688,880
16691,743
16695,737
16698,820
16701,893
16704,960
16708,739
16711,734
16714,737
16717,819
16721,911
16724,970
16728,895
16731,734
16734,738
16738,811
16741,761
16744,914
16747,857
16751,737
16754,737
16757,810
16760,882
16764,958
16768,891
16771,733
16774,735
16778,754
16781,892
16784,962
16787,918
16790,735
16794,737
16797,750
16800,890
16803,753
16807,772
16811,729
16814,733
16817,750
16821,878
16824,960
16827,905
16830,736
16834,733
16837,744
16840,889
16843,966
16847,938
16850,738
16854,733
16857,747
16860,880
16864,962
16867,739
16870,730
16873,734
16877,744
16880,873
16883,964
16886,932
16890,731
16893,736
16897,736
16900,870
16904,964
16907,951
16910,742
16913,734
16917,743
16920,875
16923,966
16926,943
16929,734
16933,733
16936,744
16940,872
16943,962
16947,946
16950,737
16953,732
16956,745
16960,747
16963,912
16966,926
16969,736
16973,736
16976,740
16979,868
16983,966
16986,962
16990,751
16993,732
16996,742
16999,868
17003,964
17006,952
17009,741
17012,734
17016,736
17019,868
17022,751
17026,840
17030,738
17033,734
17036,743
17039,864
17043,964
17046,952
17049,753
17052,731
17055,735
17059,858
17062,957
17065,955
17069,753
17073,731
17076,740
17079,852
17082,953
17086,744
17089,738
17092,734
17095,741
17099,857
17102,955
17105,954
17108,765
17113,732
17116,739
17119,741
17122,874
17125,942
17129,761
17132,733
17135,738
17138,849
17142,934
17145,954
17148,736
17152,735
17156,739
17159,845
17162,938
17165,959
17169,780
17172,729
17175,736
17178,848
17181,747
17185,874
17188,740
17191,742
17195,740
17199,840
17202,910
17205,962
17208,783
17212,729
17215,741
17218,844
17221,927
17225,958
17228,803
17231,735
17234,738
17239,832
17242,916
17245,745
17248,734
17251,732
17255,742
17258,831
17261,911
17264,962
17268,797
17271,738
17274,736
17277,826
17282,914
17285,957
17288,866
17291,734
17295,740
17298,823
17301,908
17304,958
17308,737
17311,742
17314,736
17317,818
17320,899
17325,963
17328,869
17331,734
17334,736
17338,789
17341,870
17344,959
17347,889
17351,736
17354,735
17357,809
17360,898
17364,967
17368,891
17371,735
17374,738
17377,826
17381,897
17384,964
17387,899
17390,735
17394,734
17397,803
17400,763
17403,928
17408,883
17411,737
17414,734
17417,808
17421,884
17424,966
17427,922
17430,737
17434,732
17437,745
17440,887
17443,971
17446,921
17451,740
17454,733
17457,751
17460,878
17464,785
17467,796
17470,736
17473,731
17477,749
17480,873
17483,966
17486,922
17490,741
17494,732
17497,741
17500,868
17504,968
17507,943
17510,735
17513,734
17516,745
17520,865
17523,960
17526,749
17529,742
17533,734
17537,744
17540,887
17543,967
17547,948
17550,740
17553,733
17556,748
17560,766
17563,914
17566,904
17569,736
17572,733
17576,744
17580,865
17583,959
17586,950
17590,734
17593,734
17596,739
17599,865
17603,964
17606,967
17609,745
17612,733
17616,746
17619,862
17623,823
17626,871
17630,735
17633,733
17636,741
17639,871
17642,964
17646,956
17649,736
17652,734
17655,738
17659,881
17662,964
17666,960
17669,754
17673,735
17676,739
17679,870
17682,962
17686,755
17689,735
17692,729
17695,747
17699,854
17702,963
17705,954
17709,750
17712,731
17716,737
17719,864
17722,966
17725,956
17729,761
17732,734
17735,734
17738,857
17742,957
17745,5
17748,739
17752,734
17755,743
17759,851
17762,938
17765,967
17768,778
17772,735
17775,741
17778,835
17781,928
17785,965
17788,793
17792,733
17795,738
17798,843
17802,926
17805,967
17808,5
17811,734
17814,740
17818,834
17821,910
17824,964
17827,810
17831,735
17835,738
17838,829
17841,820
17845,958
17848,812
17851,744
17854,736
17858,832
17861,903
17864,955
17867,855
17871,4
17874,733
17878,814
17881,895
17884,954
17888,872
17891,734
17894,734
17897,807
17900,5
17904,877
17907,844
17910,735
17913,731
17917,806
17921,875
17924,963
17927,899
17930,737
17934,5
17937,745
17940,869
17943,967
17946,926
17950,735
17953,733
17956,741
17959,865
17964,959
17967,764
17970,740
17973,731
17977,748
17980,875
17983,959
17986,928
17990,738
17993,734
17996,4
17999,803
18002,933
18007,921
18010,738
18013,732
18016,744
18020,857
18023,965
18026,939
18029,737
18032,734
18036,747
18039,866
18042,965
18045,955
18050,744
18053,739
18056,739
18059,5
18062,864
18066,901
18069,736
18072,733
18075,739
18079,853
18082,959
18085,950
18088,5
18092,735
18096,740
18099,864
18102,958
18105,961
18109,768
18112,732
18115,739
18118,855
18122,4
18125,808
18128,734
18131,734
18135,738
18139,847
18142,936
18145,960
18148,770
18152,737
18155,736
18158,843
18161,934
18164,959
18168,786
18171,734
18174,740
18178,848
18182,932
18185,4
18188,735
18191,734
18194,737
18198,832
18201,906
18204,960
18207,791
18211,745
18214,5
18217,823
18221,898
18224,964
18228,876
18231,736
18234,736
18237,824
18241,904
18244,962
18247,4
18250,737
18253,736
18257,815
18260,892
18264,963
18267,896
18271,735
18274,736
18277,5
18280,828
18283,966
18287,911
18290,738
18293,735
18296,757
18300,887
18304,966
18307,922
18310,5
18313,734
18317,746
18320,879
18323,959
18326,924
18330,742
18333,732
18336,749
18339,5
18342,891
18347,897
18350,735
18353,733
18356,747
18359,872
18363,964
18366,960
18369,740
18372,5
18376,747
18379,862
18382,966
18385,960
18388,740
18393,734
18396,744
18399,867
18402,4
18405,816
18409,737
18412,738
18415,738
18418,872
18422,961
18425,960
18428,761
18432,734
18436,5
18439,837
18442,944
18445,962
18448,764
18452,736
18455,744
18458,852
18461,948
18465,961
18468,740
18471,734
18475,738
18479,862
18482,956
18485,966
18488,779
18491,734
18495,741
18498,5
18501,850
18504,949
18507,776
18511,735
18514,738
18518,845
18521,915
18525,961
18528,5
18531,737
18534,739
18537,844
18541,922
18544,965
18547,819
18550,741
18554,736
18557,833
18561,4
18564,878
18567,816
18571,737
18574,734
18577,825
18580,898
18584,963
18587,876
18590,5
18593,735
18596,807
18600,902
18604,962
18607,904
18610,738
18614,737
18617,814
18620,895
18623,4
18626,751
18630,736
18633,732
18636,753
18639,889
18643,966
18647,917
18650,735
18653,5
18656,749
18660,875
18663,964
18666,943
18669,735
18673,735
18676,748
18679,880
18682,967
18685,5
18690,735
18693,734
18696,746
18699,871
18703,968
18706,951
18709,739
18712,736
18715,5
18719,860
18722,959
18725,954
18728,748
18732,734
18736,747
18739,867
18742,971
18745,958
18749,5
18752,733
18755,739
18758,866
18761,968
18765,956
18768,753
18771,731
18775,736
18779,856
18782,862
18785,934
18788,748
18792,732
18795,745
18798,860
18801,970
18805,956
18808,768
18811,5
18814,743
18818,843
18822,940
18825,958
18828,774
18831,733
18834,732
18838,839
18841,926
18844,848
18847,733
18851,733
18854,740
18857,846
18861,927
18865,958
18868,804
18871,737
18874,5
18877,825
18881,903
18884,960
18887,806
18890,732
18894,732
18897,825
18900,898
18904,963
18908,738
18911,746
18914,738
18917,830
18920,913
18924,962
18927,876
18930,741
18933,736
18937,5
18940,824
18944,951
18947,878
18950,737
18954,734
18957,809
18960,874
18963,961
18967,887
18970,742
18973,732
18976,811
18980,895
18983,960
18987,904
18990,734
18994,731
18997,808
19000,5
19003,876
19006,840
19010,735
19013,732
19016,747
19019,880
19023,966
19026,910
19030,737
19033,735
19036,749
19040,887
19043,966
19046,935
19049,736
19053,735
19056,744
19059,887
19062,5
19065,766
19069,728
19073,734
19076,745
19079,872
19083,964
19086,943
19089,736
19092,733
19096,742
19099,868
19102,961
19105,949
19109,738
19112,733
19116,741
19119,874
19122,960
19126,4
19129,732
19132,731
19135,739
19138,876
19142,968
19145,954
19148,741
19151,735
19155,6
19159,852
19162,966
19165,961
19168,774
19172,732
19175,747
19178,865
19181,960
19185,955
19188,4
19191,737
19194,736
19197,848
19202,945
19205,960
19208,768
19211,732
19215,736
19218,849
19221,850
19224,946
19228,767
19231,740
19234,740
19237,847
19241,946
19245,969
19248,787
19251,4
19254,737
19258,828
19261,918
19264,959
19267,797
19270,735
19274,736
19277,830
19280,908
19283,864
19288,742
19291,734
19294,734
19297,833
19301,909
19304,959
19307,811
19310,740
19314,5
19317,815
19320,893
19323,962
19326,878
19331,732
19334,735
19337,814
19340,892
19344,963
19347,741
19350,736
19353,739
19356,819
19360,904
19363,964
19366,899
19369,734
19374,736
19377,5
19380,812
19383,951
19386,900
19390,735
19393,733
19396,753
19399,878
19403,963
19406,911
19409,733
19412,736
19417,755
19420,894
19423,962
19426,927
19430,729
19433,736
19436,743
19439,5
19442,874
19446,872
19449,736
19452,735
19456,740
19460,876
19463,968
19466,938
19469,736
19472,734
19476,748
19479,880
19482,958
19485,946
19489,736
19492,733
19495,744
19499,871
19503,4
19506,769
19509,736
19512,734
19515,740
19519,854
19522,966
19525,951
19528,741
19532,733
19535,739
19538,875
19542,963
19546,957
19549,745
19552,735
19555,735
19558,872
19562,964
19565,4
19568,733
19571,735
19574,743
19578,870
19581,967
19585,954
19588,749
19592,731
19595,745
19598,848
19601,957
19605,955
19608,767
19611,734
19614,742
19618,863
19621,963
19624,956
19628,5
19631,731
19635,738
19638,854
19641,946
19644,962
19648,779
19651,729
19654,737
19657,843
19660,840
19664,942
19667,783
19671,734
19674,739
19678,850
19681,930
19684,964
19687,796
19691,5
19694,740
19697,820
19700,904
19703,962
19707,805
19710,735
19714,736
19717,833
19721,5
19724,864
19727,812
19730,734
